RestaurantID,Name,Address,CityID,Cuisine,Rating,OperatingHours,ContactNumber,IsActive,OpeningDate
174,McDonalds - Jaipur 174,"79/622, Sahni Road, Sagar 167824",9,Punjabi,4.03,10:00 AM - 11:00 PM,2581569202,True,2021-05-08
175,McDonalds - Hubli-Dharwad 175,"80/73, Sibal Path, Darbhanga-406480",50,Street Food,4.52,10:00 AM - 11:00 PM,4345137372,True,2021-03-12
176,Sagar Ratna - Kota 176,"80/186, Hayer Ganj, Cuttack 900945",46,Gujarati,4.74,10:00 AM - 11:00 PM,+914995873918,True,2024-01-29
177,KFC - Agra 177,"34/75, Magar Path, Phusro-778471",23,Desserts,3.65,10:00 AM - 11:00 PM,03478316825,True,2023-04-19
178,The Great Kabab Factory - Jaipur 178,"413, Sahota, Chandigarh 166354",9,Italian,4.44,10:00 AM - 11:00 PM,9597925139,True,2024-04-05
179,Arsalan - Srinagar 179,"H.No. 643, Talwar Zila, Bhalswa Jahangir Pur 592088",31,North Indian,3.16,10:00 AM - 11:00 PM,+913291282938,False,2024-05-20
180,The Brew House - Amritsar 180,"822, Nayar Path, Dhule 877404",34,Chinese,4.1,10:00 AM - 11:00 PM,2762133390,True,2022-07-03
181,Cafe Coffee Day - Nashik 181,"H.No. 39, Soni Street, Anand-518118",24,Street Food,3.17,10:00 AM - 11:00 PM,02526511956,True,2023-10-09
182,KFC - Hubli-Dharwad 182,"H.No. 162, Ganesan Street, Parbhani 299952",50,Mughlai,3.0,10:00 AM - 11:00 PM,+910465384276,True,2023-03-09
183,Smoke House Deli - Jabalpur 183,"09/402, Shroff Chowk, Dhule-958570",40,Mughlai,4.01,10:00 AM - 11:00 PM,3496647993,True,2022-01-07
184,Smoke House Deli - Pune 184,"H.No. 213, Agrawal Marg, Sonipat 175162",7,Chinese,4.74,10:00 AM - 11:00 PM,03054216231,True,2023-03-23
185,The Brew House - Pune 185,"706, Bains, Hospet-750076",7,Beverages,3.7,10:00 AM - 11:00 PM,9353818994,True,2023-07-28
186,Haldirams - Bhopal 186,"53/909, Tara Marg, Mango-428898",16,Punjabi,3.1,10:00 AM - 11:00 PM,00533745299,True,2025-07-22
187,Cafe Coffee Day - Raipur 187,"33, Kala Nagar, Sirsa 044841",45,Desserts,3.83,10:00 AM - 11:00 PM,+912652185622,True,2024-03-29
188,Oh! Calcutta - Vasai-Virar 188,"77/61, Bhatt, Hapur 414681",29,Italian,3.84,10:00 AM - 11:00 PM,1759047950,True,2023-05-01
189,Moti Mahal - Patna 189,"81/45, Keer Circle, Gaya 220361",19,Continental,3.56,10:00 AM - 11:00 PM,7641693677,True,2023-12-08
190,Subway - Kota 190,"16/64, Chahal Ganj, Aurangabad-117095",46,Street Food,3.81,10:00 AM - 11:00 PM,01206653790,False,2022-05-29
191,The Beer Cafe - Vadodara 191,"98, Salvi Path, Mahbubnagar-491101",20,Street Food,4.49,10:00 AM - 11:00 PM,01991205979,True,2021-04-01
192,McDonalds - Chandigarh 192,"H.No. 12, Choudhry Chowk, Sikar 478438",47,Italian,3.21,10:00 AM - 11:00 PM,09420104087,True,2024-08-28
193,Dominos Pizza - Madurai 193,"H.No. 811, Srinivasan Chowk, Darbhanga 102502",44,Mughlai,3.39,10:00 AM - 11:00 PM,7347910441,True,2024-07-14
194,Moti Mahal - Rajkot 194,"53/473, Kapadia Ganj, Ujjain-157346",27,Beverages,3.84,10:00 AM - 11:00 PM,05694339883,True,2024-09-10
195,Meghana Foods - Thane 195,"76/95, Chaudry Path, Bokaro 153274",15,Bengali,4.49,10:00 AM - 11:00 PM,+917708816587,True,2022-04-20
196,Toit - Solapur 196,"613, Rai Street, Guntakal-556886",49,Beverages,3.44,10:00 AM - 11:00 PM,6031182683,True,2022-12-10
197,The Brew House - Srinagar 197,"246, Kala Marg, Amravati 994680",31,Rajasthani,3.6,10:00 AM - 11:00 PM,+911479864076,True,2024-12-04
198,The Brew House - Hubli-Dharwad 198,"18/93, Krishnan Zila, Kirari Suleman Nagar 688084",50,Beverages,4.77,10:00 AM - 11:00 PM,8219172732,True,2024-10-08
199,Social - Surat 199,"H.No. 31, Ravi Path, Karaikudi 579374",10,Mughlai,4.78,10:00 AM - 11:00 PM,+912343542578,True,2026-01-10
200,The Beer Cafe - Faridabad 200,"428, Hayre Street, Bhilwara-623723",25,Italian,3.89,10:00 AM - 11:00 PM,+916821954040,True,2024-08-16
201,Barbeque Nation - Surat 201,"642, Srivastava Chowk, Gorakhpur-340175",10,Bengali,4.02,10:00 AM - 11:00 PM,3021765728,True,2022-01-31
202,Toit - Madurai 202,"607, Barad, Durg 895467",44,Rajasthani,4.21,10:00 AM - 11:00 PM,+917877907045,True,2021-05-12
203,Empire Restaurant - Allahabad 203,"H.No. 95, Dave Road, Nizamabad 915100",36,Continental,3.99,10:00 AM - 11:00 PM,+914750180175,False,2025-09-15
204,Starbucks - Bangalore 204,"08/951, Suresh Ganj, Serampore 611124",3,Gujarati,4.53,10:00 AM - 11:00 PM,6136608173,True,2022-01-01
205,Kareem's - Amritsar 205,"H.No. 414, Thaker Marg, Pimpri-Chinchwad 858201",34,Continental,3.48,10:00 AM - 11:00 PM,06031781752,True,2024-03-10
206,Bikanervala - Hyderabad 206,"H.No. 11, Kalla Marg, Mirzapur 909521",4,Gujarati,4.73,10:00 AM - 11:00 PM,+916081512760,True,2021-12-26
207,Starbucks - Hyderabad 207,"14/38, Bakshi Path, Warangal 654343",4,Street Food,5.0,10:00 AM - 11:00 PM,+913354370682,True,2022-04-20
208,The Brew House - Bhopal 208,"66/44, Rajan, Tiruppur 453989",16,Bengali,4.57,10:00 AM - 11:00 PM,01179162128,True,2024-01-13
209,Empire Restaurant - Patna 209,"74/67, Walia, Morbi 937021",19,Punjabi,3.48,10:00 AM - 11:00 PM,04599435825,True,2021-12-13
210,Social - Vasai-Virar 210,"43, Chandran Nagar, Guwahati-995678",29,Beverages,4.12,10:00 AM - 11:00 PM,+910020060623,True,2023-09-09
211,Subway - Gwalior 211,"H.No. 624, Chandra, Nangloi Jat-675695",41,North Indian,4.74,10:00 AM - 11:00 PM,4133617602,True,2025-07-08
212,Haldirams - Kolkata 212,"98/261, Kade Circle, Sambhal-533987",6,Gujarati,3.84,10:00 AM - 11:00 PM,7206703588,True,2024-11-26
213,Burger King - Madurai 213,"18/89, Magar Circle, Agra 809821",44,South Indian,4.19,10:00 AM - 11:00 PM,01675855756,True,2025-02-15
214,Burger King - Patna 214,"57/32, Chaudry Circle, Ramgarh 369027",19,Italian,3.18,10:00 AM - 11:00 PM,8613227881,True,2022-12-16
215,Haldirams - Ghaziabad 215,"H.No. 12, Master Nagar, Vellore-741347",21,Punjabi,4.53,10:00 AM - 11:00 PM,06928834273,True,2022-01-14
216,KFC - Faridabad 216,"91/467, Bora Chowk, Karimnagar 822681",25,Punjabi,3.12,10:00 AM - 11:00 PM,5298253134,True,2025-04-11
217,Empire Restaurant - Kanpur 217,"H.No. 728, Vasa Zila, Tadipatri 447884",12,North Indian,3.06,10:00 AM - 11:00 PM,+910696780265,True,2022-12-28
218,Saravana Bhavan - Jaipur 218,"36/488, Sood Path, Gurgaon-464832",9,North Indian,4.7,10:00 AM - 11:00 PM,+916020465718,True,2025-11-11
219,Empire Restaurant - Coimbatore 219,"480, Badami Path, Ahmednagar-858238",39,North Indian,3.82,10:00 AM - 11:00 PM,07509922131,True,2021-07-11
220,Oh! Calcutta - Hubli-Dharwad 220,"01/229, Krishnamurthy Path, Chapra 776559",50,Fast Food,4.01,10:00 AM - 11:00 PM,+916382137603,True,2024-09-30
221,Burger King - Ghaziabad 221,"59/815, Bala, Mumbai 734656",21,Bengali,4.44,10:00 AM - 11:00 PM,9410086882,True,2021-11-17
222,Bikanervala - Jaipur 222,"36, Goswami Circle, Bongaigaon 914128",9,Italian,4.97,10:00 AM - 11:00 PM,07929392466,True,2025-01-15
223,Moti Mahal - Pimpri-Chinchwad 223,"868, Master Circle, Thane 360765",18,Mughlai,3.85,10:00 AM - 11:00 PM,+916882210626,True,2023-02-22
224,Pizza Hut - Kanpur 224,"64/103, Batta Circle, Dhanbad 054711",12,Fast Food,4.83,10:00 AM - 11:00 PM,09274780362,True,2022-11-11
225,Social - Raipur 225,"10/864, Jani Circle, Unnao 650557",45,Chinese,3.86,10:00 AM - 11:00 PM,+912114233897,True,2025-08-23
226,Moti Mahal - Kanpur 226,"034, Soman Chowk, Aizawl-200576",12,Mughlai,4.83,10:00 AM - 11:00 PM,7257414267,True,2025-10-28
227,The Great Kabab Factory - Kota 227,"H.No. 218, Shukla Chowk, Yamunanagar 905614",46,Punjabi,4.72,10:00 AM - 11:00 PM,7203964984,True,2024-11-20
228,The Brew House - Jodhpur 228,"754, Vasa Chowk, Panvel-563035",43,Continental,3.06,10:00 AM - 11:00 PM,01679108844,True,2022-02-05
229,Mainland China - Varanasi 229,"97, Devi Road, Bhatpara-276979",30,Bengali,3.14,10:00 AM - 11:00 PM,+913358313775,True,2024-11-20
230,Meghana Foods - Kota 230,"514, Dhillon Path, Sultan Pur Majra 038965",46,Italian,3.62,10:00 AM - 11:00 PM,+912782393701,False,2023-04-21
231,Starbucks - Jabalpur 231,"24/241, Ganguly, Kakinada-354733",40,Mughlai,4.65,10:00 AM - 11:00 PM,8028171745,True,2024-10-15
232,MTR - Visakhapatnam 232,"51, Kala, Firozabad 364241",17,South Indian,4.38,10:00 AM - 11:00 PM,1211856946,True,2025-11-11
233,Saravana Bhavan - Kanpur 233,"83, Nanda Path, Patiala-986442",12,Bakery,4.18,10:00 AM - 11:00 PM,03444506319,True,2025-06-11
234,Cafe Coffee Day - Nashik 234,"17/66, Dugar Road, Mahbubnagar 666817",24,Gujarati,4.99,10:00 AM - 11:00 PM,09768595494,True,2025-02-19
235,Paradise Biryani - Coimbatore 235,"H.No. 78, Kannan Nagar, Hazaribagh 402749",39,Bakery,4.37,10:00 AM - 11:00 PM,+918685937459,True,2025-12-24
236,KFC - Jodhpur 236,"H.No. 894, Kale Ganj, Jaunpur 689279",43,Bakery,4.5,10:00 AM - 11:00 PM,02141305224,True,2023-02-06
237,Smoke House Deli - Faridabad 237,"86/15, Ramanathan Path, Raichur 831529",25,Punjabi,3.55,10:00 AM - 11:00 PM,+913111793296,True,2021-05-02
238,Burger King - Dhanbad 238,"68/356, Dhaliwal, Secunderabad-618848",33,South Indian,4.46,10:00 AM - 11:00 PM,+918738357424,True,2021-05-31
239,Social - Visakhapatnam 239,"H.No. 027, Baral Street, Tezpur 515863",17,Beverages,4.85,10:00 AM - 11:00 PM,0780679397,True,2024-07-02
240,Arsalan - Meerut 240,"69/966, Prashad Ganj, Tadepalligudem 097826",26,Mughlai,4.3,10:00 AM - 11:00 PM,09548435084,True,2023-03-30
241,Moti Mahal - Bhopal 241,"75/296, Soni, Farrukhabad 425939",16,Beverages,3.0,10:00 AM - 11:00 PM,04593207334,True,2022-03-09
242,Oh! Calcutta - Gwalior 242,"H.No. 60, Aggarwal Path, Panihati 181366",41,Beverages,4.17,10:00 AM - 11:00 PM,+918936214166,True,2024-03-27
243,Kareem's - Rajkot 243,"80, Bhattacharyya Road, Medininagar 492422",27,Mughlai,4.72,10:00 AM - 11:00 PM,2847117030,True,2025-10-20
244,Toit - Raipur 244,"H.No. 92, Khalsa Marg, Muzaffarnagar-865889",45,Bakery,3.29,10:00 AM - 11:00 PM,01657816521,True,2025-09-26
245,Oh! Calcutta - Raipur 245,"87/196, Lata Road, Anantapuram-156912",45,North Indian,3.75,10:00 AM - 11:00 PM,03242050114,True,2023-11-05
246,The Beer Cafe - Jaipur 246,"H.No. 584, Zacharia Chowk, Ramgarh 525756",9,Fast Food,3.69,10:00 AM - 11:00 PM,+910778049854,True,2024-09-07
247,Starbucks - Ludhiana 247,"02/998, Kala Path, Dewas-348533",22,Street Food,3.03,10:00 AM - 11:00 PM,05793517726,True,2023-12-04
248,Mainland China - Nashik 248,"85, Pradhan Street, Pudukkottai-410271",24,Street Food,3.55,10:00 AM - 11:00 PM,+917387932824,True,2022-01-08
249,McDonalds - Patna 249,"099, Ghosh Circle, Latur-120285",19,Bengali,4.38,10:00 AM - 11:00 PM,+916957470920,True,2022-07-28
250,Pizza Hut - Aurangabad 250,"H.No. 620, Rastogi Circle, Guntakal 660111",32,Bengali,4.15,10:00 AM - 11:00 PM,0049071169,True,2023-07-02
251,Social - Kolkata 251,"42/021, Chaudry Chowk, Sasaram-971602",6,Beverages,4.82,10:00 AM - 11:00 PM,8284594308,True,2023-11-03
252,Subway - Nashik 252,"161, Dey Path, Dhule-460728",24,Fast Food,4.68,10:00 AM - 11:00 PM,6756834761,True,2021-04-01
253,MTR - Thane 253,"62/481, Mane Path, Bijapur 112495",15,Italian,4.07,10:00 AM - 11:00 PM,00951014338,True,2024-01-08
254,Dominos Pizza - Kota 254,"58/40, Choudhary, Bellary-773225",46,Rajasthani,3.13,10:00 AM - 11:00 PM,+911193490007,True,2023-02-14
255,Mainland China - Pune 255,"H.No. 862, Bahri Ganj, Orai-818503",7,Fast Food,3.43,10:00 AM - 11:00 PM,7573187890,True,2025-06-15
256,The Beer Cafe - Visakhapatnam 256,"01/077, Shan Ganj, Mau-598472",17,Bakery,3.75,10:00 AM - 11:00 PM,05619629995,True,2024-03-29
257,Burger King - Guwahati 257,"78/420, Lala, Jaipur-437688",48,Beverages,3.9,10:00 AM - 11:00 PM,07145156047,True,2023-06-19
258,Sagar Ratna - Delhi 258,"58/06, Walia Circle, Raebareli-289713",2,Italian,4.48,10:00 AM - 11:00 PM,+916001552843,True,2022-07-13
259,The Brew House - Nashik 259,"00/375, Mallick Street, Bareilly 545021",24,Continental,4.47,10:00 AM - 11:00 PM,09747723792,True,2025-08-04
260,Pizza Hut - Dhanbad 260,"13, Ghosh Road, Kottayam-507307",33,Fast Food,3.52,10:00 AM - 11:00 PM,+916053560109,True,2024-03-12
261,Burger King - Coimbatore 261,"22, Dubey Path, Bhatpara 046085",39,Gujarati,4.66,10:00 AM - 11:00 PM,00246227344,True,2021-03-15
262,Cafe Coffee Day - Nashik 262,"H.No. 470, Balakrishnan Street, Arrah 885091",24,Italian,4.21,10:00 AM - 11:00 PM,08903352722,True,2024-08-27
263,The Great Kabab Factory - Ranchi 263,"H.No. 577, Sheth Nagar, Mangalore-650302",37,South Indian,4.86,10:00 AM - 11:00 PM,02879395422,False,2024-05-16
264,Moti Mahal - Indore 264,"92, Sethi, Junagadh 666389",14,Gujarati,3.33,10:00 AM - 11:00 PM,1748854199,True,2021-07-13
265,Empire Restaurant - Amritsar 265,"52, Venkataraman Street, Morena-754180",34,Italian,4.01,10:00 AM - 11:00 PM,+918494386172,True,2025-02-07
266,Meghana Foods - Chennai 266,"93, Bhattacharyya Circle, Tadepalligudem 789623",5,Italian,4.01,10:00 AM - 11:00 PM,+914596050806,True,2022-01-05
267,Smoke House Deli - Nagpur 267,"00/29, Wali Ganj, Loni 338794",13,Bakery,4.5,10:00 AM - 11:00 PM,04756038792,True,2022-01-16
268,Truffles - Raipur 268,"39, Sodhi Zila, Chinsurah 655971",45,Punjabi,3.81,10:00 AM - 11:00 PM,01489772219,True,2025-07-13
269,Truffles - Kota 269,"79, Sachar Nagar, Karawal Nagar-005228",46,Rajasthani,4.73,10:00 AM - 11:00 PM,1159415807,True,2024-07-27
270,Paradise Biryani - Vadodara 270,"831, Hegde Street, Mirzapur-327082",20,Continental,3.41,10:00 AM - 11:00 PM,7130105649,True,2021-08-18
271,Starbucks - Coimbatore 271,"790, Chahal Nagar, Ramagundam-593990",39,Rajasthani,3.15,10:00 AM - 11:00 PM,+918456150589,True,2024-03-05
272,The Great Kabab Factory - Nagpur 272,"50/337, Narang Street, Satna-372184",13,Italian,3.28,10:00 AM - 11:00 PM,+915447154381,True,2025-11-21
273,KFC - Delhi 273,"84/76, Vohra Marg, Jamalpur 984473",2,Fast Food,3.84,10:00 AM - 11:00 PM,06751850694,True,2025-11-21
274,Cafe Coffee Day - Bhopal 274,"H.No. 536, Narang Path, Mumbai 734365",16,Punjabi,4.07,10:00 AM - 11:00 PM,08252093621,True,2021-04-28
275,KFC - Vijayawada 275,"400, Kala Road, Gandhinagar-185270",42,Fast Food,4.9,10:00 AM - 11:00 PM,06388224962,True,2025-05-08
276,Sagar Ratna - Solapur 276,"H.No. 97, Zacharia Path, Chandrapur-869561",49,Punjabi,3.73,10:00 AM - 11:00 PM,+913636668591,True,2024-12-01
277,Paradise Biryani - Vadodara 277,"H.No. 848, Bajaj Chowk, Nagpur 352333",20,Bengali,3.98,10:00 AM - 11:00 PM,03621838451,True,2025-06-07
278,Cafe Coffee Day - Pimpri-Chinchwad 278,"068, Chaudhary Road, Warangal-126180",18,Fast Food,4.75,10:00 AM - 11:00 PM,06410898486,True,2025-03-04
279,Empire Restaurant - Kota 279,"H.No. 48, Rajan Road, Kozhikode 094845",46,North Indian,4.15,10:00 AM - 11:00 PM,05138202315,True,2024-01-02
280,Toit - Meerut 280,"98/883, Varma Chowk, Jamalpur 791133",26,Bengali,4.35,10:00 AM - 11:00 PM,04578978613,True,2024-11-14
281,Pizza Hut - Visakhapatnam 281,"H.No. 820, Kala Path, Patiala 122607",17,Rajasthani,4.94,10:00 AM - 11:00 PM,+912029790945,True,2025-04-30
282,Cafe Coffee Day - Allahabad 282,"690, Gola Street, Bijapur 684787",36,Desserts,3.72,10:00 AM - 11:00 PM,09767027562,True,2025-05-13
283,Toit - Faridabad 283,"H.No. 047, Gour Zila, Nagercoil-371294",25,Gujarati,4.95,10:00 AM - 11:00 PM,02192327448,True,2022-04-28
284,The Brew House - Nashik 284,"452, Anne, Noida 838044",24,Desserts,3.69,10:00 AM - 11:00 PM,+916740921402,True,2024-12-03
285,KFC - Solapur 285,"90/73, Andra Marg, Vijayanagaram-898056",49,Chinese,4.08,10:00 AM - 11:00 PM,01478413507,True,2024-08-23
286,McDonalds - Solapur 286,"96/963, Gokhale Street, Kumbakonam 440936",49,Street Food,3.62,10:00 AM - 11:00 PM,06506842772,False,2024-08-10
287,Mainland China - Jabalpur 287,"H.No. 24, Kala Ganj, Farrukhabad 537837",40,Street Food,4.1,10:00 AM - 11:00 PM,+910044008206,True,2022-05-11
288,Barbeque Nation - Chennai 288,"65/382, Kumer Zila, Bhiwani 000447",5,Punjabi,4.76,10:00 AM - 11:00 PM,+916813102811,True,2023-01-13
289,Mainland China - Chennai 289,"H.No. 50, Singh Ganj, Ahmedabad 563805",5,Bakery,4.94,10:00 AM - 11:00 PM,+913303916820,True,2024-09-29
290,Subway - Mumbai 290,"469, Sule Circle, Bellary-422233",1,Italian,3.55,10:00 AM - 11:00 PM,5660409606,True,2023-03-25
291,Pizza Hut - Navi Mumbai 291,"984, Dass Chowk, Tadepalligudem-962169",35,Gujarati,3.62,10:00 AM - 11:00 PM,07203076376,True,2025-04-04
292,Punjab Grill - Gwalior 292,"91, Hora, Srinagar-411777",41,South Indian,4.22,10:00 AM - 11:00 PM,00981154408,True,2025-03-26
293,The Brew House - Thane 293,"228, Narain Circle, Belgaum-318631",15,Street Food,4.49,10:00 AM - 11:00 PM,+919027308519,True,2025-03-09
294,Truffles - Madurai 294,"669, Naidu Nagar, Korba-855705",44,Punjabi,3.1,10:00 AM - 11:00 PM,04975342070,True,2025-04-07
295,Smoke House Deli - Amritsar 295,"H.No. 995, Dhawan Road, Ballia-044558",34,Bengali,3.2,10:00 AM - 11:00 PM,06535636749,True,2021-02-14
296,Cafe Coffee Day - Nashik 296,"H.No. 394, Oommen Road, Patiala-828770",24,Bakery,3.31,10:00 AM - 11:00 PM,+914641417464,True,2021-07-28
297,Mainland China - Chandigarh 297,"H.No. 036, Brahmbhatt Marg, Haldia 068539",47,Continental,4.98,10:00 AM - 11:00 PM,+911143093750,True,2024-08-17
298,The Beer Cafe - Vadodara 298,"54/206, Kamdar Ganj, Gudivada 384256",20,Bengali,3.18,10:00 AM - 11:00 PM,7054737186,True,2024-09-21
299,Cafe Coffee Day - Hubli-Dharwad 299,"694, Batta Ganj, Buxar-771087",50,South Indian,4.77,10:00 AM - 11:00 PM,02287076073,True,2025-05-18
300,KFC - Allahabad 300,"63, Deep Ganj, Bhiwandi-612372",36,Fast Food,4.7,10:00 AM - 11:00 PM,03071431272,True,2025-12-31
301,McDonalds - Varanasi 301,"37, Saxena Street, Chittoor-825926",30,Fast Food,3.08,10:00 AM - 11:00 PM,+914027066288,True,2023-05-25
302,Burger King - Jodhpur 302,"H.No. 77, Hans Zila, Tadepalligudem 148791",43,Punjabi,3.59,10:00 AM - 11:00 PM,+919709351318,True,2023-10-06
303,Sagar Ratna - Visakhapatnam 303,"86/18, Saran Street, Gwalior 975371",17,Beverages,3.18,10:00 AM - 11:00 PM,06818764334,True,2026-01-31
304,Toit - Bangalore 304,"09/775, Gill Marg, Panchkula-940362",3,South Indian,3.39,10:00 AM - 11:00 PM,+913432955332,True,2024-10-09
305,Starbucks - Srinagar 305,"H.No. 53, Bava Marg, Buxar 411759",31,Desserts,4.23,10:00 AM - 11:00 PM,5594153037,True,2021-10-09
306,Arsalan - Srinagar 306,"58/571, Sagar Street, Junagadh 756737",31,Mughlai,3.63,10:00 AM - 11:00 PM,09746719188,True,2024-07-07
307,Oh! Calcutta - Ghaziabad 307,"07/87, Bora Road, Bhusawal 687724",21,Desserts,4.68,10:00 AM - 11:00 PM,+913006425952,True,2023-06-21
308,Oh! Calcutta - Vasai-Virar 308,"20, Edwin Circle, Gwalior-612186",29,Italian,4.6,10:00 AM - 11:00 PM,08446300238,True,2023-10-21
309,Burger King - Navi Mumbai 309,"53/653, Narang Chowk, Firozabad 320931",35,Rajasthani,3.24,10:00 AM - 11:00 PM,09945075816,True,2023-10-13
310,Pizza Hut - Ranchi 310,"201, Narayan Street, Ballia 235235",37,Bengali,4.2,10:00 AM - 11:00 PM,03851076521,True,2025-05-08
311,Social - Bhopal 311,"804, Uppal Road, Delhi 879594",16,Chinese,4.88,10:00 AM - 11:00 PM,+913219979156,True,2022-08-22
312,Cafe Coffee Day - Rajkot 312,"H.No. 03, Varghese Circle, Ranchi 402325",27,Continental,3.31,10:00 AM - 11:00 PM,+918334520965,True,2025-10-24
313,Moti Mahal - Agra 313,"H.No. 62, Radhakrishnan Circle, Shivpuri-685035",23,Continental,3.16,10:00 AM - 11:00 PM,2238154941,True,2023-10-05
314,Oh! Calcutta - Hyderabad 314,"28, Pingle Marg, Raipur 514241",4,Rajasthani,4.91,10:00 AM - 11:00 PM,06943646736,True,2021-07-01
315,Paradise Biryani - Kalyan-Dombivali 315,"H.No. 69, Gara Nagar, Anantapuram 931770",28,Desserts,4.84,10:00 AM - 11:00 PM,02697784099,False,2023-03-07
316,Kareem's - Meerut 316,"07/065, Setty Chowk, Raiganj-743620",26,Desserts,3.76,10:00 AM - 11:00 PM,8820137578,True,2022-07-27
317,The Great Kabab Factory - Madurai 317,"320, Patel, Chandrapur-757149",44,South Indian,3.12,10:00 AM - 11:00 PM,05324211259,False,2021-10-01
318,Meghana Foods - Srinagar 318,"508, Varghese Road, Indore-562851",31,Rajasthani,4.7,10:00 AM - 11:00 PM,+916342036981,True,2025-07-20
319,Kareem's - Howrah 319,"H.No. 168, Chakraborty Street, Latur-313160",38,Bakery,3.26,10:00 AM - 11:00 PM,04092582195,True,2024-10-12
320,Dominos Pizza - Coimbatore 320,"H.No. 075, Handa Marg, Dehradun-833787",39,Continental,4.6,10:00 AM - 11:00 PM,+910066580163,True,2021-03-16
321,Sagar Ratna - Pimpri-Chinchwad 321,"99, Shere Marg, Sangli-Miraj & Kupwad-258746",18,Desserts,3.28,10:00 AM - 11:00 PM,03329299051,True,2023-11-02
322,Dominos Pizza - Delhi 322,"03, Chadha Nagar, Raebareli-438859",2,Rajasthani,3.6,10:00 AM - 11:00 PM,4150668378,True,2021-08-06
323,Empire Restaurant - Rajkot 323,"513, Puri Path, Etawah-719776",27,Mughlai,4.0,10:00 AM - 11:00 PM,+919048190634,True,2024-02-08
324,Pizza Hut - Bangalore 324,"40/12, Vig Chowk, Jorhat-460679",3,Desserts,4.6,10:00 AM - 11:00 PM,0645697599,True,2022-08-29
325,MTR - Meerut 325,"61/447, Barman Chowk, Maheshtala 079042",26,Gujarati,4.14,10:00 AM - 11:00 PM,+919765428067,True,2024-03-09
326,The Great Kabab Factory - Surat 326,"01/51, Deshpande Ganj, Jaunpur 853519",10,Chinese,4.06,10:00 AM - 11:00 PM,+918884249521,True,2025-09-17
327,Haldirams - Bhopal 327,"H.No. 85, Grover Marg, Gulbarga 738797",16,Continental,4.15,10:00 AM - 11:00 PM,5031393819,True,2023-10-19
328,Oh! Calcutta - Bangalore 328,"59/65, Yogi Street, Bulandshahr 287580",3,South Indian,3.31,10:00 AM - 11:00 PM,+910754304128,True,2025-11-03
329,McDonalds - Indore 329,"59/80, Mangat Path, Davanagere-466163",14,Street Food,3.28,10:00 AM - 11:00 PM,09025299525,True,2021-11-09
330,Smoke House Deli - Kanpur 330,"H.No. 79, Bhavsar, Thiruvananthapuram 865139",12,Mughlai,4.87,10:00 AM - 11:00 PM,+913460288534,True,2021-11-24
331,Haldirams - Vijayawada 331,"111, Jaggi Nagar, Nagaon-779742",42,Fast Food,3.26,10:00 AM - 11:00 PM,+911032624001,True,2024-03-08
332,Kareem's - Hubli-Dharwad 332,"67, Borde Chowk, Tiruvottiyur-236154",50,Bakery,3.91,10:00 AM - 11:00 PM,1069417604,True,2025-03-29
333,Pizza Hut - Raipur 333,"H.No. 876, Barad Marg, Nanded 484820",45,Italian,3.29,10:00 AM - 11:00 PM,06465532914,True,2021-07-10
334,Moti Mahal - Varanasi 334,"170, Kunda Road, Gandhinagar 293812",30,Mughlai,3.93,10:00 AM - 11:00 PM,01545082845,True,2021-03-12
335,Cafe Coffee Day - Rajkot 335,"27/243, Pillai Road, Jodhpur-304579",27,Bakery,4.23,10:00 AM - 11:00 PM,05252463326,True,2023-06-02
336,Subway - Nagpur 336,"453, Agarwal Chowk, Karawal Nagar-015623",13,Chinese,4.61,10:00 AM - 11:00 PM,+917333189913,True,2021-12-19
337,Paradise Biryani - Solapur 337,"88, Shenoy Path, Hindupur 162908",49,Beverages,3.29,10:00 AM - 11:00 PM,05538206264,True,2025-10-17
338,Burger King - Pimpri-Chinchwad 338,"82/863, Ramachandran Nagar, Narasaraopet-145125",18,South Indian,3.67,10:00 AM - 11:00 PM,7772821743,True,2022-09-27
339,Barbeque Nation - Dhanbad 339,"34/772, Muni Zila, Raebareli-560000",33,Punjabi,3.66,10:00 AM - 11:00 PM,+911966072900,True,2025-07-10
340,Smoke House Deli - Rajkot 340,"59, Saraf Road, Bhilai-339447",27,Rajasthani,4.61,10:00 AM - 11:00 PM,4632670992,True,2024-09-05
341,Smoke House Deli - Mumbai 341,"03, Gade, Arrah-987700",1,Bengali,3.59,10:00 AM - 11:00 PM,7705511068,True,2022-12-02
342,The Beer Cafe - Vijayawada 342,"310, Bakshi Circle, Faridabad-009141",42,Bakery,3.03,10:00 AM - 11:00 PM,1909182193,True,2021-02-19
343,Burger King - Allahabad 343,"H.No. 61, Ramachandran Nagar, Satara 970653",36,North Indian,4.1,10:00 AM - 11:00 PM,1155163524,True,2024-03-12
344,Smoke House Deli - Howrah 344,"944, Deshpande Zila, Durg 595004",38,Punjabi,4.66,10:00 AM - 11:00 PM,4334676174,True,2022-03-20
345,Social - Chandigarh 345,"007, Radhakrishnan Road, Junagadh 088393",47,North Indian,4.57,10:00 AM - 11:00 PM,04917406360,True,2023-09-19
346,Haldirams - Indore 346,"H.No. 318, Halder Road, Akola-706919",14,Rajasthani,3.53,10:00 AM - 11:00 PM,2376594946,True,2022-10-13
347,MTR - Madurai 347,"26/067, Dhingra Marg, Sonipat 191901",44,Bengali,4.93,10:00 AM - 11:00 PM,0277818286,True,2025-08-25
